Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    NO
    EVERY
    CHECK
    FOR
    PRECURSOR
    UPARROW
    IF
    OF
    CROSSPROD

Grammar

Rule 0     S' -> program
    (69) boolmarks -> . boolmarks AND boolmarks
    (70) boolmarks -> . boolmarks IFA boolmarks
    (71) boolmarks -> . boolmarks IFF boolmarks
    (72) boolmarks -> . boolmarks ARROW boolmarks
    (73) boolmarks -> . boolmarks LE boolmarks
    (74) boolmarks -> . scan
    (99) scan -> . object IN scope options
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 28
    NOT             shift and go to state 34
    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    object                         shift and go to state 25
    scan                           shift and go to state 16
    varcontent                     shift and go to state 21
    boolmarks                      shift and go to state 79
    list                           shift and go to state 32
    withAttr                       shift and go to state 27

state 49

    (31) listcontent -> object .

    RBRACKET        reduce using rule 31 (listcontent -> object .)
    COMMA           reduce using rule 31 (listcontent -> object .)


state 50

    (29) list -> LBRACKET listcontent . RBRACKET
    (30) listcontent -> listcontent . COMMA object

    RBRACKET        shift and go to state 81
    COMMA           shift and go to state 80


state 51

    (22) withAttr -> ID . DOT ID LBRACE ID RBRACE
    (23) withAttr -> ID . DOT ID LBRACE STRING RBRACE
    (24) withAttr -> ID . DOT ID
    (16) onlyObj -> ID . LBRACE ID RBRACE
    (17) onlyObj -> ID .
    (20) onlyObj -> ID . LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> ID . LPAREN arguments RPAREN

    DOT             shift and go to state 60
    LBRACE          shift and go to state 58
    IN              reduce using rule 17 (onlyObj -> ID .)
    COMMA           reduce using rule 17 (onlyObj -> ID .)
    PLUS            reduce using rule 17 (onlyObj -> ID .)
    MINUS           reduce using rule 17 (onlyObj -> ID .)
    TIMES           reduce using rule 17 (onlyObj -> ID .)
    DIVIDE          reduce using rule 17 (onlyObj -> ID .)
    RPAREN          reduce using rule 17 (onlyObj -> ID .)
    WITH            reduce using rule 17 (onlyObj -> ID .)
    AND             reduce using rule 17 (onlyObj -> ID .)
    OR              reduce using rule 17 (onlyObj -> ID .)
    REPORT          reduce using rule 17 (onlyObj -> ID .)
    INTERPRETATION  reduce using rule 17 (onlyObj -> ID .)
    EQUALS          reduce using rule 17 (onlyObj -> ID .)
    GT              reduce using rule 17 (onlyObj -> ID .)
    GE              reduce using rule 17 (onlyObj -> ID .)
    LE              reduce using rule 17 (onlyObj -> ID .)
    LT              reduce using rule 17 (onlyObj -> ID .)
    NE              reduce using rule 17 (onlyObj -> ID .)
    SEMICOLON       reduce using rule 17 (onlyObj -> ID .)
    IFA             reduce using rule 17 (onlyObj -> ID .)
    IFF             reduce using rule 17 (onlyObj -> ID .)
    ARROW           reduce using rule 17 (onlyObj -> ID .)
    SUCHTHAT        reduce using rule 17 (onlyObj -> ID .)
    AS              reduce using rule 17 (onlyObj -> ID .)
    RBRACKET        reduce using rule 17 (onlyObj -> ID .)
    LPAREN          shift and go to state 59


state 52

    (36) varcontent -> MINUS INTEGER .

    DOT             reduce using rule 36 (varcontent -> MINUS INTEGER .)
    AND             reduce using rule 36 (varcontent -> MINUS INTEGER .)
    OR              reduce using rule 36 (varcontent -> MINUS INTEGER .)
    REPORT          reduce using rule 36 (varcontent -> MINUS INTEGER .)
    INTERPRETATION  reduce using rule 36 (varcontent -> MINUS INTEGER .)
    RPAREN          reduce using rule 36 (varcontent -> MINUS INTEGER .)
    EQUALS          reduce using rule 36 (varcontent -> MINUS INTEGER .)
    GT              reduce using rule 36 (varcontent -> MINUS INTEGER .)
    GE              reduce using rule 36 (varcontent -> MINUS INTEGER .)
    LE              reduce using rule 36 (varcontent -> MINUS INTEGER .)
    LT              reduce using rule 36 (varcontent -> MINUS INTEGER .)
    NE              reduce using rule 36 (varcontent -> MINUS INTEGER .)
    PLUS            reduce using rule 36 (varcontent -> MINUS INTEGER .)
    MINUS           reduce using rule 36 (varcontent -> MINUS INTEGER .)
    TIMES           reduce using rule 36 (varcontent -> MINUS INTEGER .)
    DIVIDE          reduce using rule 36 (varcontent -> MINUS INTEGER .)
    SEMICOLON       reduce using rule 36 (varcontent -> MINUS INTEGER .)
    COMMA           reduce using rule 36 (varcontent -> MINUS INTEGER .)
    IN              reduce using rule 36 (varcontent -> MINUS INTEGER .)
    WITH            reduce using rule 36 (varcontent -> MINUS INTEGER .)
    AS              reduce using rule 36 (varcontent -> MINUS INTEGER .)
    IFA             reduce using rule 36 (varcontent -> MINUS INTEGER .)
    IFF             reduce using rule 36 (varcontent -> MINUS INTEGER .)
    ARROW           reduce using rule 36 (varcontent -> MINUS INTEGER .)
    SUCHTHAT        reduce using rule 36 (varcontent -> MINUS INTEGER .)
    RBRACKET        reduce using rule 36 (varcontent -> MINUS INTEGER .)


state 53

    (25) withAttr -> varcontent DOT . ID

    ID              shift and go to state 82


state 54

    (35) varcontent -> PLUS INTEGER .

    DOT             reduce using rule 35 (varcontent -> PLUS INTEGER .)
    AND             reduce using rule 35 (varcontent -> PLUS INTEGER .)
    OR              reduce using rule 35 (varcontent -> PLUS INTEGER .)
    REPORT          reduce using rule 35 (varcontent -> PLUS INTEGER .)
    INTERPRETATION  reduce using rule 35 (varcontent -> PLUS INTEGER .)
    RPAREN          reduce using rule 35 (varcontent -> PLUS INTEGER .)
    EQUALS          reduce using rule 35 (varcontent -> PLUS INTEGER .)
    GT              reduce using rule 35 (varcontent -> PLUS INTEGER .)
    GE              reduce using rule 35 (varcontent -> PLUS INTEGER .)
    LE              reduce using rule 35 (varcontent -> PLUS INTEGER .)
    LT              reduce using rule 35 (varcontent -> PLUS INTEGER .)
    NE              reduce using rule 35 (varcontent -> PLUS INTEGER .)
    PLUS            reduce using rule 35 (varcontent -> PLUS INTEGER .)
    MINUS           reduce using rule 35 (varcontent -> PLUS INTEGER .)
    TIMES           reduce using rule 35 (varcontent -> PLUS INTEGER .)
    DIVIDE          reduce using rule 35 (varcontent -> PLUS INTEGER .)
    SEMICOLON       reduce using rule 35 (varcontent -> PLUS INTEGER .)
    COMMA           reduce using rule 35 (varcontent -> PLUS INTEGER .)
    IN              reduce using rule 35 (varcontent -> PLUS INTEGER .)
    WITH            reduce using rule 35 (varcontent -> PLUS INTEGER .)
    AS              reduce using rule 35 (varcontent -> PLUS INTEGER .)
    IFA             reduce using rule 35 (varcontent -> PLUS INTEGER .)
    IFF             reduce using rule 35 (varcontent -> PLUS INTEGER .)
    ARROW           reduce using rule 35 (varcontent -> PLUS INTEGER .)
    SUCHTHAT        reduce using rule 35 (varcontent -> PLUS INTEGER .)
    RBRACKET        reduce using rule 35 (varcontent -> PLUS INTEGER .)


state 55

    (59) identification -> IDENTIFY marks evalMarks . suchthat REPORT report
    (60) identification -> IDENTIFY marks evalMarks . REPORT report
    (61) identification -> IDENTIFY marks evalMarks . suchthat interpretation REPORT report
    (62) identification -> IDENTIFY marks evalMarks . interpretation REPORT report
    (76) suchthat -> . SUCHTHAT body
    (98) interpretation -> . INTERPRETATION expr

    REPORT          shift and go to state 85
    SUCHTHAT        shift and go to state 84
    INTERPRETATION  shift and go to state 86

    interpretation                 shift and go to state 83
    suchthat                       shift and go to state 87

state 56

    (99) scan -> object IN . scope options
    (100) scope -> . MS1 MINUS
    (101) scope -> . MS1 PLUS
    (102) scope -> . MS2 PLUS
    (103) scope -> . MS2 MINUS

    MS1             shift and go to state 89
    MS2             shift and go to state 88

    scope                          shift and go to state 90

state 57

    (66) boolmarks -> LPAREN boolmarks . RPAREN
    (68) boolmarks -> boolmarks . OR boolmarks
    (69) boolmarks -> boolmarks . AND boolmarks
    (70) boolmarks -> boolmarks . IFA boolmarks
    (71) boolmarks -> boolmarks . IFF boolmarks
    (72) boolmarks -> boolmarks . ARROW boolmarks
    (73) boolmarks -> boolmarks . LE boolmarks

    RPAREN          shift and go to state 91
    OR              shift and go to state 48
    AND             shift and go to state 43
    IFA             shift and go to state 46
    IFF             shift and go to state 45
    ARROW           shift and go to state 47
    LE              shift and go to state 44


state 58

    (16) onlyObj -> ID LBRACE . ID RBRACE

    ID              shift and go to state 92


state 59

    (20) onlyObj -> ID LPAREN . arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> ID LPAREN . arguments RPAREN
    (27) arguments -> . expression
    (28) arguments -> . arguments COMMA expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . object
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 95
    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 94
    list                           shift and go to state 32
    withAttr                       shift and go to state 27
    arguments                      shift and go to state 93
    expression                     shift and go to state 96

state 60

    (22) withAttr -> ID DOT . ID LBRACE ID RBRACE
    (23) withAttr -> ID DOT . ID LBRACE STRING RBRACE
    (24) withAttr -> ID DOT . ID

    ID              shift and go to state 97


state 61

    (53) tolerancetype -> INTEGER RES .

    DOT             reduce using rule 53 (tolerancetype -> INTEGER RES .)
    IN              reduce using rule 53 (tolerancetype -> INTEGER RES .)
    RBRACKET        reduce using rule 53 (tolerancetype -> INTEGER RES .)
    COMMA           reduce using rule 53 (tolerancetype -> INTEGER RES .)
    SEMICOLON       reduce using rule 53 (tolerancetype -> INTEGER RES .)
    PLUS            reduce using rule 53 (tolerancetype -> INTEGER RES .)
    MINUS           reduce using rule 53 (tolerancetype -> INTEGER RES .)
    TIMES           reduce using rule 53 (tolerancetype -> INTEGER RES .)
    DIVIDE          reduce using rule 53 (tolerancetype -> INTEGER RES .)
    RPAREN          reduce using rule 53 (tolerancetype -> INTEGER RES .)
    WITH            reduce using rule 53 (tolerancetype -> INTEGER RES .)
    AND             reduce using rule 53 (tolerancetype -> INTEGER RES .)
    OR              reduce using rule 53 (tolerancetype -> INTEGER RES .)
    REPORT          reduce using rule 53 (tolerancetype -> INTEGER RES .)
    INTERPRETATION  reduce using rule 53 (tolerancetype -> INTEGER RES .)
    EQUALS          reduce using rule 53 (tolerancetype -> INTEGER RES .)
    GT              reduce using rule 53 (tolerancetype -> INTEGER RES .)
    GE              reduce using rule 53 (tolerancetype -> INTEGER RES .)
    LE              reduce using rule 53 (tolerancetype -> INTEGER RES .)
    LT              reduce using rule 53 (tolerancetype -> INTEGER RES .)
    NE              reduce using rule 53 (tolerancetype -> INTEGER RES .)
    IFA             reduce using rule 53 (tolerancetype -> INTEGER RES .)
    IFF             reduce using rule 53 (tolerancetype -> INTEGER RES .)
    ARROW           reduce using rule 53 (tolerancetype -> INTEGER RES .)
    SUCHTHAT        reduce using rule 53 (tolerancetype -> INTEGER RES .)
    AS              reduce using rule 53 (tolerancetype -> INTEGER RES .)


state 62

    (54) tolerancetype -> INTEGER PPM .

    DOT             reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    IN              reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    RBRACKET        reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    COMMA           reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    SEMICOLON       reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    PLUS            reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    MINUS           reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    TIMES           reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    DIVIDE          reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    RPAREN          reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    WITH            reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    AND             reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    OR              reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    REPORT          reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    INTERPRETATION  reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    EQUALS          reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    GT              reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    GE              reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    LE              reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    LT              reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    NE              reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    IFA             reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    IFF             reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    ARROW           reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    SUCHTHAT        reduce using rule 54 (tolerancetype -> INTEGER PPM .)
    AS              reduce using rule 54 (tolerancetype -> INTEGER PPM .)


state 63

    (52) tolerancetype -> INTEGER DA .

    DOT             reduce using rule 52 (tolerancetype -> INTEGER DA .)
    IN              reduce using rule 52 (tolerancetype -> INTEGER DA .)
    RBRACKET        reduce using rule 52 (tolerancetype -> INTEGER DA .)
    COMMA           reduce using rule 52 (tolerancetype -> INTEGER DA .)
    SEMICOLON       reduce using rule 52 (tolerancetype -> INTEGER DA .)
    PLUS            reduce using rule 52 (tolerancetype -> INTEGER DA .)
    MINUS           reduce using rule 52 (tolerancetype -> INTEGER DA .)
    TIMES           reduce using rule 52 (tolerancetype -> INTEGER DA .)
    DIVIDE          reduce using rule 52 (tolerancetype -> INTEGER DA .)
    RPAREN          reduce using rule 52 (tolerancetype -> INTEGER DA .)
    WITH            reduce using rule 52 (tolerancetype -> INTEGER DA .)
    AND             reduce using rule 52 (tolerancetype -> INTEGER DA .)
    OR              reduce using rule 52 (tolerancetype -> INTEGER DA .)
    REPORT          reduce using rule 52 (tolerancetype -> INTEGER DA .)
    INTERPRETATION  reduce using rule 52 (tolerancetype -> INTEGER DA .)
    EQUALS          reduce using rule 52 (tolerancetype -> INTEGER DA .)
    GT              reduce using rule 52 (tolerancetype -> INTEGER DA .)
    GE              reduce using rule 52 (tolerancetype -> INTEGER DA .)
    LE              reduce using rule 52 (tolerancetype -> INTEGER DA .)
    LT              reduce using rule 52 (tolerancetype -> INTEGER DA .)
    NE              reduce using rule 52 (tolerancetype -> INTEGER DA .)
    IFA             reduce using rule 52 (tolerancetype -> INTEGER DA .)
    IFF             reduce using rule 52 (tolerancetype -> INTEGER DA .)
    ARROW           reduce using rule 52 (tolerancetype -> INTEGER DA .)
    SUCHTHAT        reduce using rule 52 (tolerancetype -> INTEGER DA .)
    AS              reduce using rule 52 (tolerancetype -> INTEGER DA .)


state 64

    (51) tolerancetype -> FLOAT PPM .

    DOT             reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    IN              reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    RBRACKET        reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    COMMA           reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    SEMICOLON       reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    PLUS            reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    MINUS           reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    TIMES           reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    DIVIDE          reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    RPAREN          reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    WITH            reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    AND             reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    OR              reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    REPORT          reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    INTERPRETATION  reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    EQUALS          reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    GT              reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    GE              reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    LE              reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    LT              reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    NE              reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    IFA             reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    IFF             reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    ARROW           reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    SUCHTHAT        reduce using rule 51 (tolerancetype -> FLOAT PPM .)
    AS              reduce using rule 51 (tolerancetype -> FLOAT PPM .)


state 65

    (50) tolerancetype -> FLOAT DA .

    DOT             reduce using rule 50 (tolerancetype -> FLOAT DA .)
    IN              reduce using rule 50 (tolerancetype -> FLOAT DA .)
    RBRACKET        reduce using rule 50 (tolerancetype -> FLOAT DA .)
    COMMA           reduce using rule 50 (tolerancetype -> FLOAT DA .)
    SEMICOLON       reduce using rule 50 (tolerancetype -> FLOAT DA .)
    PLUS            reduce using rule 50 (tolerancetype -> FLOAT DA .)
    MINUS           reduce using rule 50 (tolerancetype -> FLOAT DA .)
    TIMES           reduce using rule 50 (tolerancetype -> FLOAT DA .)
    DIVIDE          reduce using rule 50 (tolerancetype -> FLOAT DA .)
    RPAREN          reduce using rule 50 (tolerancetype -> FLOAT DA .)
    WITH            reduce using rule 50 (tolerancetype -> FLOAT DA .)
    AND             reduce using rule 50 (tolerancetype -> FLOAT DA .)
    OR              reduce using rule 50 (tolerancetype -> FLOAT DA .)
    REPORT          reduce using rule 50 (tolerancetype -> FLOAT DA .)
    INTERPRETATION  reduce using rule 50 (tolerancetype -> FLOAT DA .)
    EQUALS          reduce using rule 50 (tolerancetype -> FLOAT DA .)
    GT              reduce using rule 50 (tolerancetype -> FLOAT DA .)
    GE              reduce using rule 50 (tolerancetype -> FLOAT DA .)
    LE              reduce using rule 50 (tolerancetype -> FLOAT DA .)
    LT              reduce using rule 50 (tolerancetype -> FLOAT DA .)
    NE              reduce using rule 50 (tolerancetype -> FLOAT DA .)
    IFA             reduce using rule 50 (tolerancetype -> FLOAT DA .)
    IFF             reduce using rule 50 (tolerancetype -> FLOAT DA .)
    ARROW           reduce using rule 50 (tolerancetype -> FLOAT DA .)
    SUCHTHAT        reduce using rule 50 (tolerancetype -> FLOAT DA .)
    AS              reduce using rule 50 (tolerancetype -> FLOAT DA .)


state 66

    (26) withAttr -> list DOT . ID

    ID              shift and go to state 98


state 67

    (55) identification -> IDENTIFY tagname WHERE . marks evalMarks suchthat REPORT report
    (56) identification -> IDENTIFY tagname WHERE . marks evalMarks REPORT report
    (57) identification -> IDENTIFY tagname WHERE . marks evalMarks suchthat interpretation REPORT report
    (58) identification -> IDENTIFY tagname WHERE . marks evalMarks interpretation REPORT report
    (65) marks -> . boolmarks
    (66) boolmarks -> . LPAREN boolmarks RPAREN
    (67) boolmarks -> . NOT boolmarks
    (68) boolmarks -> . boolmarks OR boolmarks
    (69) boolmarks -> . boolmarks AND boolmarks
    (70) boolmarks -> . boolmarks IFA boolmarks
    (71) boolmarks -> . boolmarks IFF boolmarks
    (72) boolmarks -> . boolmarks ARROW boolmarks
    (73) boolmarks -> . boolmarks LE boolmarks
    (74) boolmarks -> . scan
    (99) scan -> . object IN scope options
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 28
    NOT             shift and go to state 34
    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    object                         shift and go to state 25
    scan                           shift and go to state 16
    varcontent                     shift and go to state 21
    boolmarks                      shift and go to state 17
    list                           shift and go to state 32
    withAttr                       shift and go to state 27
    marks                          shift and go to state 99

state 68

    (67) boolmarks -> NOT boolmarks .
    (68) boolmarks -> boolmarks . OR boolmarks
    (69) boolmarks -> boolmarks . AND boolmarks
    (70) boolmarks -> boolmarks . IFA boolmarks
    (71) boolmarks -> boolmarks . IFF boolmarks
    (72) boolmarks -> boolmarks . ARROW boolmarks
    (73) boolmarks -> boolmarks . LE boolmarks

    RPAREN          reduce using rule 67 (boolmarks -> NOT boolmarks .)
    OR              reduce using rule 67 (boolmarks -> NOT boolmarks .)
    AND             reduce using rule 67 (boolmarks -> NOT boolmarks .)
    IFA             reduce using rule 67 (boolmarks -> NOT boolmarks .)
    IFF             reduce using rule 67 (boolmarks -> NOT boolmarks .)
    ARROW           reduce using rule 67 (boolmarks -> NOT boolmarks .)
    LE              reduce using rule 67 (boolmarks -> NOT boolmarks .)
    REPORT          reduce using rule 67 (boolmarks -> NOT boolmarks .)
    SUCHTHAT        reduce using rule 67 (boolmarks -> NOT boolmarks .)
    INTERPRETATION  reduce using rule 67 (boolmarks -> NOT boolmarks .)

  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 43 ]
  ! IFA             [ shift and go to state 46 ]
  ! IFF             [ shift and go to state 45 ]
  ! ARROW           [ shift and go to state 47 ]
  ! LE              [ shift and go to state 44 ]


state 69

    (6) scriptname -> QUERYNAME IS getQueryName SEMICOLON .

    DEFINE          reduce using rule 6 (scriptname -> QUERYNAME IS getQueryName SEMICOLON .)


state 70

    (12) var -> DEFINE list IS . object options SEMICOLON
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 100
    list                           shift and go to state 32
    withAttr                       shift and go to state 27

state 71

    (10) var -> DEFINE ID IS . object options SEMICOLON
    (11) var -> DEFINE ID IS . object options AS NEUTRALLOSS SEMICOLON
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
